# Running on b09
# Started at Mon Aug 29 16:18:53 EDT 2016
# gunzip -c exp/chain/blstm_7b/decode_dev_aspire_whole_uniformsegmented_win10_over5_v8_iterfinal_pp_stage1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/chain/blstm_7b/graph_pp 
analyze_phone_lengths.py: WARNING: optional-silence sil is seen only 76.6399114309% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 98.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,38.0,189) frames.
At utterance begin, nonsilence accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.6,6) frames.
At utterance end, sil accounts for 76.6% of phone occurrences, with duration (median, mean, 95-percentile) is (21,59.7,268) frames.
At utterance end, nonsilence accounts for 17.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,14.2,16) frames.
At utterance end, noise_S accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (105,150.4,332) frames.
At utterance end, iy_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.2,9) frames.
At utterance end, t_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (1,1.7,5) frames.
At utterance end, s_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.1,14) frames.
At utterance end, z_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.3,12) frames.
At utterance end, m_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (178,190.1,328) frames.
At utterance end, d_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (1,2.7,7) frames.
At utterance end, l_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.9,12) frames.
At utterance end, oov_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.4,20) frames.
At utterance end, n_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (1,1.0,1) frames.
At utterance end, laughter_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (31,38.4,74) frames.
At utterance end, er_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.3,4) frames.
At utterance end, k_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (1,2.1,4) frames.
At utterance end, r_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.6,7) frames.
At utterance end, ng_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (1,1.0,1) frames.
Overall, nonsilence accounts for 86.6% of phone occurrences, with duration (median, mean, 95-percentile) is (2,3.0,7) frames.
Overall, sil accounts for 12.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,22.7,113) frames.
Overall, ah_I accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.1,4) frames.
Overall, t_E accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.4,5) frames.
Overall, ih_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.2,4) frames.
Overall, n_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (2,1.9,4) frames.
Overall, dh_B accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.2,4) frames.
Overall, ah_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (2,3.7,11) frames.
Overall, d_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.3,5) frames.
Overall, t_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.0,4) frames.
Overall, iy_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.7,9) frames.
Overall, y_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.6,7) frames.
Overall, n_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.8,7) frames.
Overall, eh_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.6,5) frames.
Overall, z_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.1,7) frames.
Overall, w_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.5,5) frames.
Overall, ih_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.5,5) frames.
Overall, r_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.1,4) frames.
Overall, ay_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.2,7) frames.
Overall, ae_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.9,6) frames.
Overall, ay_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,9) frames.
Overall, s_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.4,6) frames.
