문화공간코드,장르분류코드,장르분류명,문화공간명,대표이미지,주소,전화번호,팩스번호,홈페이지,관람시간,관람료(원),휴관일,개관일자,객석수,X좌표,Y좌표,기타사항,무료구분
100082,8,도서관,강서도서관,http://culture.seoul.go.kr/data/cf/title_100082.jpg,서울  강서구 등촌동 520-6 ),02-3219-7000,02-2653-0932,http://gslib.sen.go.kr/,,,,,,37.5478818,126.8599269,,0
100873,1,공연장,명동난타극장,http://culture.seoul.go.kr/data/cf/20111101134510.jpg,서울  중구 명동길 26,02-739-8288,,http://nanta.i-pmc.co.kr,"월~일 및 공휴일 2시, 5시, 8시",,없음,2003.10.06,382,37.563411,126.9837813,,1
100457,1,공연장,연강홀,http://culture.seoul.go.kr/data/cf/title_100457.jpg,서울  종로구 연지동 270 ),02-708-5001,02-708-5010,www.yonkang.co.kr,공연별로 다름,공연별로 다름 (회원 10~ 20% DC),연중무휴,,,37.5717079,127.0011948,"■ 기    타 : ※ 예약 ▶ 전화예약 : 피노스티켓(02-3462-8400) ▶ 종 로 : 종로서적(02-733-2331), 영풍문고(02-399-5616), 교보문고(02-736-1444) ▶ 신 촌 : 신촌문고(333-2971)  ▶ 강 남 : 동화서적(555-7312)  ▶ 대학로 : 티켓박스(3672-2466)",1
100311,7,문화원,독일문화원,http://culture.seoul.go.kr/data/cf/title_100311.jpg,서울  용산구 후암동 339-1 ),02-2021-2800,,http://www.goethe.de/ins/kr/seo/deindex.htm,09:00 ∼ 18:00,,"토요일, 공휴일",,,37.550772,126.9828149,■ 기    타 : 도서관 월~금요일 13:00~18:00,1
100278,8,도서관,영등포평생학습관,http://culture.seoul.go.kr/data/cf/20111020171848.jpg,서울  영등포구 당산동 121-22 ),02-2676-8883~6,02-2636-1680,http://ydpllc.sen.go.kr/ydpllc_index.jsp,,,,,,37.526074,126.907352,,1
100162,1,공연장,그랜드 시네마,,서울  마포구 노고산동 57-1 ),02-320-2500,,,,,,,,37.5551367,126.9360009,"■ 신촌그랜드마트 부대시설 -지상8층~10층 영화관 -지상4층~7층 의류 아울렛 -지상1층~3층 잡화매장 -지하1층~지하2층 식품,비식품매장 ■ 문화상품권 사용가능 ■ 주차  -그랜드백화점 주차장 이용 1시간 무료 주차 (초과시 10분당 5백원)",1
100241,4,미술관,한미사진미술관,http://culture.seoul.go.kr/data/cf/title_100241.jpg,서울  송파구 방이동 45 ),02-418-1315,,http://www.photomuseum.or.kr,평일 10:00~19:00,전시에 따라 변동,전시에 따라 변동,,,37.5166295,127.1141094,,1
100337,4,미술관,가람화랑,http://culture.seoul.go.kr/data/cf/title_100337.jpg,서울  종로구 관훈동 30-10 ),02-732-6170,,http://www.garamgallery.co.kr/,오전 10:00 ~ 오후 6:00,없음,월요일 및 공휴일 (기획·초대전의 전시기간 중 휴무없음),,,37.574275,126.985575,■ 주차공간없음(화랑 옆 유료주차장 이용),0
100228,4,미술관,간송미술관,http://culture.seoul.go.kr/data/cf/title_100228.jpg,서울  성북구 성북동  성북로 102-11,02-762-0442,,http://www.seongbuk.go.kr/site/tu/detail.do?sitecdv=S0000700&menucdv=02030100&decorator=user07Tu&callValue=E0342002&contseqn=159,10:00 ~ 18:00,무료,매년 5월과 10월 전시회기간(각 15일)을 제외하고는 휴관한다,,,37.5936596,126.996905,,0
100525,11,기타,예지원,http://culture.seoul.go.kr/data/cf/title_100525.jpg,서울  중구 장충동2가 201-6  5-19,02-2234-3325,,www.yejiwon.or.kr,,,,,,37.5517333,127.0024,,1
